pixel,reflectance1,reflectance2,absorption1,absorption2,side,mm
1,2.62E-05,1.48E-07,0.080280177,0.460785509,2,patient 12
2,2.52E-05,1.55E-07,0.080280177,0.41008894,2,
3,2.41E-05,1.53E-07,0.080280177,0.583120655,2,
4,2.31E-05,1.66E-07,0.080280177,0.412465943,2,
5,2.21E-05,1.59E-07,0.080280177,0.679900102,2,
6,2.12E-05,1.73E-07,0.080280177,0.50987468,2,
7,2.02E-05,1.68E-07,0.080280177,0.733254595,2,
8,1.94E-05,1.71E-07,0.080280177,0.794994501,2,
9,1.85E-05,1.73E-07,0.080280177,0.878917496,2,
10,1.76E-05,2.12E-07,0.080280177,0.295944884,2,
11,1.68E-05,2.02E-07,0.080280177,0.600374865,2,
12,1.61E-05,2.26E-07,0.080280177,0.316537107,2,
13,1.54E-05,2.33E-07,0.080280177,0.340350727,2,
14,1.46E-05,2.11E-07,0.078652406,0.817736778,2,
15,1.39E-05,2.59E-07,0.077256298,0.210440893,2,
16,1.33E-05,2.48E-07,0.07323814,0.497129681,2,
17,1.26E-05,2.45E-07,0.080272695,0.672361646,2,
18,1.21E-05,2.64E-07,0.062692755,0.52836834,2,
19,1.15E-05,2.67E-07,0.073012211,0.618897133,2,
20,1.10E-05,2.55E-07,0.064146375,0.917737293,2,
21,1.05E-05,2.80E-07,0.078267886,0.703257,2,
22,9.93E-06,2.86E-07,0.101429778,0.773021841,2,
23,9.54E-06,3.05E-07,0.073899352,0.66594191,2,
24,9.05E-06,2.96E-07,0.101291448,0.919267321,2,
25,8.62E-06,3.31E-07,0.113078818,0.623719323,2,
26,8.21E-06,3.58E-07,0.129175954,0.460708444,2,
27,7.83E-06,3.31E-07,0.133977942,0.906522761,2,
28,7.49E-06,3.92E-07,0.131739721,0.398627146,2,
29,7.12E-06,3.58E-07,0.154971555,0.893833899,2,
30,6.81E-06,3.83E-07,0.150263305,0.77778752,2,
31,6.49E-06,3.99E-07,0.165279561,0.761326901,2,
32,6.16E-06,4.23E-07,0.199396448,0.674740586,2,
33,5.89E-06,4.23E-07,0.1957963,0.818822107,2,
34,5.70E-06,4.50E-07,0.14907519,0.722928127,2,
35,5.40E-06,4.49E-07,0.194543077,0.883677069,2,
36,5.17E-06,4.87E-07,0.190138172,0.70311903,2,
37,4.99E-06,4.70E-07,0.160102953,1,2,
38,4.75E-06,5.24E-07,0.179563868,0.708376377,2,
39,4.60E-06,5.43E-07,0.139265728,0.715779732,2,
40,4.39E-06,5.76E-07,0.147905542,0.628659476,2,
41,4.20E-06,5.96E-07,0.157092402,0.646151269,2,
42,4.03E-06,6.01E-07,0.151441061,0.767329581,2,
43,3.89E-06,6.32E-07,0.123961755,0.713543599,2,
44,3.73E-06,6.41E-07,0.125582035,0.819477124,2,
45,3.64E-06,6.99E-07,0.058724243,0.607475665,2,
46,3.49E-06,7.47E-07,0.063620352,0.481900119,2,
47,3.33E-06,7.42E-07,0.078828091,0.678333662,2,
48,3.20E-06,7.71E-07,0.071779622,0.680226378,2,
49,3.11E-06,8.36E-07,0.030894473,0.49132148,2,
50,2.99E-06,8.56E-07,0.018798822,0.558732887,2,
51,2.86E-06,9.10E-07,0.034042178,0.451635273,2,
52,2.73E-06,9.23E-07,0.058574823,0.563709951,2,
53,2.66E-06,9.84E-07,0,0.448013002,2,
54,2.54E-06,1.05E-06,0.018609374,0.333290525,2,
55,2.43E-06,1.09E-06,0.037985867,0.309107617,2,
56,2.34E-06,1.14E-06,0.025405044,0.285360054,2,
57,2.25E-06,1.17E-06,0.028442411,0.354640568,2,
58,2.15E-06,1.21E-06,0.045026766,0.36670031,2,
59,2.04E-06,1.26E-06,0.084194885,0.370233645,2,
60,1.95E-06,1.32E-06,0.096810335,0.331355816,2,
61,1.91E-06,1.41E-06,0.042047245,0.211756109,2,
62,1.81E-06,1.46E-06,0.083935817,0.234501087,2,
63,1.75E-06,1.52E-06,0.068352896,0.232633354,2,
64,1.69E-06,1.63E-06,0.053089722,0.079676644,2,
65,1.59E-06,1.66E-06,0.11324805,0.183764201,2,
66,1.55E-06,1.71E-06,0.087699746,0.234932782,2,
67,1.46E-06,1.83E-06,0.138458923,0.089089045,2,
68,1.39E-06,1.88E-06,0.174328247,0.159454773,2,
69,1.35E-06,1.98E-06,0.151771767,0.085816037,2,
70,1.29E-06,2.04E-06,0.157490243,0.127595645,2,
71,1.22E-06,2.10E-06,0.226652586,0.193417708,2,
72,1.17E-06,2.23E-06,0.216393348,0.078201574,2,
73,1.13E-06,2.32E-06,0.202290388,0.085184599,2,
74,1.10E-06,2.42E-06,0.180321665,0.081780704,2,
75,1.02E-06,2.49E-06,0.273568231,0.149921277,2,
76,9.87E-07,2.63E-06,0.268009719,0.072366119,2,
77,9.59E-07,2.74E-06,0.241550737,0.073493286,2,
78,9.26E-07,2.85E-06,0.233047708,0.067516209,2,
79,8.89E-07,3.01E-06,0.241108831,0,2,
80,8.38E-07,3.11E-06,0.298168141,0.046147043,2,
81,8.17E-07,3.23E-06,0.26350399,0.06605569,2,
82,7.79E-07,3.37E-06,0.288789523,0.060624696,2,
83,7.46E-07,3.51E-06,0.30561989,0.070183377,2,
84,6.97E-07,3.67E-06,0.387870355,0.052731288,2,
85,6.80E-07,3.81E-06,0.349111124,0.06828458,2,
86,6.44E-07,4.02E-06,0.394466153,0.06828458,2,
87,6.17E-07,4.19E-06,0.409227419,0.06828458,2,
88,6.01E-07,4.40E-06,0.37786323,0.06828458,2,
89,5.68E-07,4.58E-06,0.425787469,0.06828458,2,
90,5.48E-07,4.82E-06,0.424096153,0.06828458,2,
91,5.41E-07,5.06E-06,0.357265311,0.06828458,2,
92,5.02E-07,5.30E-06,0.457549682,0.06828458,2,
93,4.86E-07,5.56E-06,0.443173719,0.06828458,2,
94,4.89E-07,5.85E-06,0.33509291,0.06828458,2,
95,4.47E-07,6.12E-06,0.463443865,0.06828458,2,
96,4.41E-07,6.43E-06,0.408441655,0.06828458,2,
97,4.14E-07,6.73E-06,0.472749726,0.06828458,2,
98,3.89E-07,7.15E-06,0.535499829,0.06828458,2,
99,3.88E-07,7.48E-06,0.447392723,0.06828458,2,
100,3.70E-07,7.79E-06,0.472699009,0.06828458,2,
101,3.48E-07,8.26E-06,0.531384687,0.06828458,2,
102,3.38E-07,8.66E-06,0.518002141,0.06828458,2,
103,3.21E-07,9.13E-06,0.547013355,0.06828458,2,
104,3.07E-07,9.57E-06,0.564474629,0.06828458,2,
105,2.86E-07,1.00E-05,0.652489351,0.06828458,2,
106,3.01E-07,1.06E-05,0.440233088,0.06828458,2,
107,2.56E-07,1.11E-05,0.73534131,0.06828458,2,
108,2.60E-07,1.17E-05,0.609159334,0.06828458,2,
109,2.61E-07,1.23E-05,0.520646704,0.06828458,2,
110,2.40E-07,1.30E-05,0.6260452,0.06828458,2,
111,2.50E-07,1.37E-05,0.450933649,0.06828458,2,
112,2.29E-07,1.43E-05,0.573090014,0.06828458,2,
113,2.36E-07,1.51E-05,0.421564095,0.06828458,2,
114,2.16E-07,1.58E-05,0.532350753,0.06828458,2,
115,2.07E-07,1.66E-05,0.555832687,0.06828458,2,
116,2.02E-07,1.74E-05,0.529367402,0.06828458,2,
117,1.85E-07,1.84E-05,0.639289163,0.06828458,2,
118,2.14E-07,1.93E-05,0.243939903,0.06828458,2,
119,1.52E-07,2.03E-05,0.905919454,0.06828458,2,
120,1.79E-07,2.13E-05,0.473609304,0.06828458,2,
121,1.49E-07,2.23E-05,0.798953924,0.06828458,2,
122,1.60E-07,2.34E-05,0.571115675,0.06828458,2,
123,1.49E-07,2.46E-05,0.637473409,0.06828458,2,
124,1.41E-07,2.58E-05,0.686175798,0.06828458,2,
125,1.45E-07,2.70E-05,0.54409922,0.06828458,2,
126,1.26E-07,2.83E-05,0.761358653,0.06828458,2,
127,1.25E-07,2.97E-05,0.70851733,0.06828458,2,
128,1.05E-07,3.13E-05,1,0.06828458,2,
