pixel,reflectance1,reflectance2,absorption1,absorption2,side,
1,0.000112532,1.67E-06,0.032479217,0.055039743,2,
2,0.000111846,1.74E-06,0.032479217,0.030887328,2,
3,0.000103307,1.83E-06,0.032479217,0,2,
4,0.000100198,1.65E-06,0.032479217,0.191875613,2,
5,9.63E-05,1.67E-06,0.032479217,0.218007934,2,
6,9.30E-05,1.81E-06,0.032479217,0.136522064,2,
7,8.98E-05,1.78E-06,0.032479217,0.200025102,2,
8,8.66E-05,1.99E-06,0.032479217,0.081354548,2,
9,8.34E-05,1.78E-06,0.032479217,0.293014009,2,
10,8.04E-05,2.12E-06,0.032479217,0.063897001,2,
11,7.77E-05,2.01E-06,0.032479217,0.194212676,2,
12,7.48E-05,2.10E-06,0.032479217,0.166775359,2,
13,7.22E-05,2.13E-06,0.032479217,0.189693413,2,
14,6.96E-05,2.14E-06,0.032479217,0.229941165,2,
15,6.73E-05,2.26E-06,0.032479217,0.184760179,2,
16,6.47E-05,2.16E-06,0.032479217,0.301592209,2,
17,6.24E-05,2.32E-06,0.032479217,0.235807832,2,
18,6.04E-05,2.31E-06,0.032479217,0.289840774,2,
19,5.81E-05,2.36E-06,0.032479217,0.299129282,2,
20,5.60E-05,2.46E-06,0.032479217,0.282870794,2,
21,5.41E-05,2.48E-06,0.032479217,0.317139204,2,
22,5.21E-05,2.50E-06,0.032479217,0.34826984,2,
23,5.03E-05,2.64E-06,0.032479217,0.307129265,2,
24,4.85E-05,2.54E-06,0.032479217,0.423654929,2,
25,4.67E-05,2.72E-06,0.032479217,0.360913217,2,
26,4.53E-05,2.81E-06,0.032479217,0.355241404,2,
27,4.37E-05,2.89E-06,0.032479217,0.358094238,2,
28,4.19E-05,2.90E-06,0.032479217,0.403799909,2,
29,4.06E-05,3.07E-06,0.032479217,0.356982742,2,
30,3.95E-05,3.24E-06,0.032479217,0.316647962,2,
31,3.77E-05,3.12E-06,0.032479217,0.430597901,2,
32,3.67E-05,3.23E-06,0.032479217,0.428688772,2,
33,3.55E-05,3.25E-06,0.032479217,0.469699783,2,
34,3.40E-05,3.24E-06,0.032479217,0.526905947,2,
35,3.31E-05,3.44E-06,0.032479217,0.480114725,2,
36,3.21E-05,3.47E-06,0.032479217,0.517512808,2,
37,3.10E-05,3.63E-06,0.032479217,0.492399843,2,
38,3.00E-05,3.72E-06,0.032479217,0.503638916,2,
39,2.97E-05,3.89E-06,0.032479217,0.482528815,2,
40,2.80E-05,3.86E-06,0.032479217,0.550477078,2,
41,2.71E-05,4.03E-06,0.032479217,0.533826908,2,
42,2.62E-05,4.00E-06,0.032479217,0.60293128,2,
43,2.55E-05,4.13E-06,0.032479217,0.60601876,2,
44,2.45E-05,4.22E-06,0.032479217,0.626214257,2,
45,2.38E-05,4.28E-06,0.032479217,0.659023414,2,
46,2.30E-05,4.50E-06,0.032479217,0.623929503,2,
47,2.24E-05,4.56E-06,0.032479217,0.660509097,2,
48,2.15E-05,4.59E-06,0.032479217,0.712468615,2,
49,2.10E-05,4.77E-06,0.032479217,0.703790584,2,
50,2.05E-05,4.91E-06,0.032479217,0.710307222,2,
51,1.97E-05,5.05E-06,0.032479217,0.719897512,2,
52,1.92E-05,5.24E-06,0.032479217,0.712862908,2,
53,1.84E-05,5.28E-06,0.032479217,0.763995996,2,
54,1.80E-05,5.66E-06,0.032479217,0.692507597,2,
55,1.74E-05,5.55E-06,0.032479217,0.801407895,2,
56,1.69E-05,5.86E-06,0.032479217,0.757859591,2,
57,1.63E-05,5.93E-06,0.032479217,0.802357917,2,
58,1.60E-05,6.26E-06,0.032479217,0.764002629,2,
59,1.55E-05,6.38E-06,0.048978238,0.793393926,2,
60,1.50E-05,6.71E-06,0.024569269,0.761535008,2,
61,1.45E-05,6.80E-06,0.049917869,0.806162035,2,
62,1.40E-05,7.11E-06,0.072685694,0.784088682,2,
63,1.38E-05,7.22E-06,0,0.824814294,2,
64,1.32E-05,7.38E-06,0.040975675,0.852626789,2,
65,1.28E-05,7.53E-06,0.048848871,0.886291273,2,
66,1.24E-05,7.90E-06,0.043677541,0.858605804,2,
67,1.21E-05,8.13E-06,0.031127753,0.873470098,2,
68,1.17E-05,8.32E-06,0.046016401,0.901336437,2,
69,1.13E-05,8.54E-06,0.064023312,0.92353845,2,
70,1.10E-05,8.95E-06,0.046897971,0.898766983,2,
71,1.06E-05,9.16E-06,0.066757328,0.929553833,2,
72,1.03E-05,9.46E-06,0.066455137,0.937757317,2,
73,1.00E-05,9.79E-06,0.066987039,0.943363997,2,
74,9.72E-06,1.01E-05,0.058404456,0.944717334,2,
75,9.42E-06,1.04E-05,0.064510526,0.963558601,2,
76,9.16E-06,1.08E-05,0.056288667,0.966624214,2,
77,8.78E-06,1.12E-05,0.118784347,0.981009592,2,
78,8.54E-06,1.18E-05,0.107483031,0.945828201,2,
79,8.30E-06,1.21E-05,0.099457584,0.965780355,2,
80,8.02E-06,1.25E-05,0.121578082,0.979994428,2,
81,7.84E-06,1.29E-05,0.094493381,0.989542726,2,
82,7.58E-06,1.35E-05,0.112826441,0.976248054,2,
83,7.28E-06,1.39E-05,0.16447939,0.992966948,2,
84,7.07E-06,1.45E-05,0.167315887,0.982501564,2,
85,6.93E-06,1.52E-05,0.124631026,0.971340737,2,
86,6.60E-06,1.56E-05,0.210947478,1,2,
87,6.39E-06,1.64E-05,0.229899185,0.976826249,2,
88,6.23E-06,1.69E-05,0.209702012,0.995492985,2,
89,6.08E-06,1.78E-05,0.192876355,0.958094723,2,
90,6.04E-06,1.88E-05,0.091208824,0.915759602,2,
91,5.65E-06,1.92E-05,0.261555113,0.973269494,2,
92,5.54E-06,2.01E-05,0.22389404,0.945496498,2,
93,5.28E-06,2.12E-05,0.307023984,0.919711576,2,
94,5.16E-06,2.19E-05,0.283711313,0.935346273,2,
95,5.02E-06,2.29E-05,0.278352083,0.92686731,2,
96,4.86E-06,2.38E-05,0.298144149,0.923166665,2,
97,4.69E-06,2.50E-05,0.322799768,0.904457691,2,
98,4.55E-06,2.62E-05,0.331415728,0.88760704,2,
99,4.49E-06,2.77E-05,0.271631754,0.834429063,2,
100,4.21E-06,2.86E-05,0.426806432,0.860583807,2,
101,4.17E-06,2.98E-05,0.342911956,0.860705729,2,
102,4.01E-06,3.11E-05,0.389773634,0.861647622,2,
103,3.85E-06,3.25E-05,0.441128622,0.850055414,2,
104,3.76E-06,3.41E-05,0.426445812,0.831938937,2,
105,3.58E-06,3.57E-05,0.512506462,0.822208488,2,
106,3.51E-06,3.72E-05,0.479544019,0.824569626,2,
107,3.45E-06,3.92E-05,0.432565214,0.790011739,2,
108,3.23E-06,4.13E-05,0.587198462,0.760582647,2,
109,3.16E-06,4.30E-05,0.568095004,0.770871543,2,
110,3.12E-06,4.48E-05,0.498353825,0.772996175,2,
111,2.96E-06,4.73E-05,0.597405234,0.735253999,2,
112,2.98E-06,4.91E-05,0.473704666,0.756300793,2,
113,2.85E-06,5.12E-05,0.530254776,0.767564182,2,
114,2.80E-06,5.39E-05,0.500937394,0.742792038,2,
115,2.60E-06,5.60E-05,0.671796816,0.759155167,2,
116,2.57E-06,5.86E-05,0.621178827,0.762234274,2,
117,2.44E-06,6.11E-05,0.705426804,0.770995025,2,
118,2.39E-06,6.40E-05,0.672922596,0.768582779,2,
119,2.19E-06,6.65E-05,0.902157303,0.768582779,2,
120,2.27E-06,6.99E-05,0.673595273,0.768582779,2,
121,2.18E-06,7.25E-05,0.712584437,0.768582779,2,
122,2.05E-06,7.58E-05,0.850186777,0.768582779,2,
123,1.97E-06,7.92E-05,0.890462813,0.768582779,2,
124,1.89E-06,8.23E-05,0.942865592,0.768582779,2,
125,1.95E-06,8.59E-05,0.734263007,0.768582779,2,
126,1.82E-06,8.97E-05,0.867834398,0.768582779,2,
127,1.73E-06,9.36E-05,0.95388388,0.768582779,2,
128,1.66E-06,9.72E-05,1,0.768582779,2,
